geneid	length
g4456	8309
g4457	2321
g4458	2682
g446	1842
g4460	6363
g4461	3065
g4463	2398
g4464	2726
g4465	1491
g4466	5311
g4467	2448
g4468	1672
g4469	2125
g447	2351
g4470	3193
g4471	1818
g4472	1734
g4473	2178
g4474	1319
g4475	2163
g4476	958
g4477	2389
g4478	2373
g4479	7093
g448	1223
g4480	5689
g4481	947
g4482	2729
g4483	2209
g4484	6022
g4485	1143
g4486	1564
g4487	1053
g4488	1776
g4489	3483
g449	1032
g4490	3660
g4491	3953
g4492	3017
g4493	3740
g4494	2052
g4495	1616
g4496	7027
g4497	4335
g4498	6730
g4499	4399
g450	1447
g4501	3694
g4502	2198
g4503	6509
g4505	5536
g4506	2089
g4507	2293
g4508	1939
g4509	1079
g451	1701
g4510	2972
g4511	1626
g4512	2660
g4513	1363
g4514	2603
g4515	4356
g4516	6163
g4517	2034
g4518	747
g4519	9462
g452	5082
g4520	1483
g4521	1441
g4522	885
g4523	1860
g4524	2456
g4525	4687
g4526	2016
g4527	1169
g4528	3856
g4529	1406
g453	3900
g4530	743
g4531	3815
g4532	2725
g4533	2211
g4534	1899
g4538	4676
g4539	6257
g454	3415
g4541	5193
g4542	6125
g4543	3564
g4544	1152
g4545	1811
g4548	5174
g4549	2070
g455	2529
g4550	2656
g4551	3528
g4553	814
g4554	1619
g4555	2025
g4556	1898
g4557	868
g4558	2740
g4559	2110
g456	3274
g4560	3161
g4561	3009
g4562	2073
g4564	847
g4566	2058
g4567	6813
g4568	6208
g4569	973
g457	5522
g4570	1369
g4571	2760
g4572	2546
g4573	2295
g4574	915
g4575	3011
g4576	3030
g4577	2731
g4578	1039
g4579	2886
g458	2139
g4580	3133
g4581	3286
g4582	2841
g4583	1054
g4584	4010
g4585	5650
g4586	2975
g4587	2636
g4588	2951
g4589	5685
g459	5658
g4590	4396
g4591	5952
g4592	889
g4593	499
g4594	890
g460	2807
g4600	2330
g4601	2682
g4602	2128
g4603	1801
g4604	2196
g4605	1903
g4606	2407
g4607	2096
g4608	2045
g4609	4895
g461	1627
g4610	2800
g4611	7176
g4612	3147
g4613	4092
g4614	2090
g4615	4991
g4616	5523
g4618	2351
g4619	1738
g462	9618
g4620	769
g4621	2948
g4626	1716
g4627	4864
g4628	1388
g4629	2354
g463	2667
g4630	1017
g4631	2223
g4632	2391
g4633	2544
g4634	3218
g4635	7609
g4636	2804
g4637	2957
g4638	4637
g4639	2351
g464	7601
g4640	864
g4641	4124
g4642	2039
g4644	536
g4645	11720
g4647	4806
g4648	1822
g4649	3792
g465	2693
g4650	3237
g4651	2124
g4652	1637
g4653	2685
g4654	4265
g4655	3770
g4656	5093
g4657	6240
g4658	3997
g4659	2541
g466	2631
g4660	4123
g4661	5853
g4664	2831
g4665	2782
g4666	1224
g4667	3726
g4668	2965
g4669	2985
g467	11956
g4670	2380
g4671	2580
g4672	2572
g4673	1018
g4674	821
g4675	1271
g4676	854
g4677	2072
g4678	2840
g4679	3905
g468	2218
g4680	6281
g4681	5140
g4682	6382
g4683	8012
g4684	5543
g4685	1011
g4686	2742
g4687	2108
g4688	2200
g4689	1437
g4690	1301
g4691	10553
g4692	9384
g4693	3833
g4694	3106
g4695	2007
g4696	4915
g4697	4487
g4698	3351
g4699	4168
g470	3292
g4700	1658
g4701	2010
g4702	9839
g4703	4701
g4704	10474
g4705	2782
g4706	4494
g4707	1602
g4708	1714
g4709	4510
g471	7354
g4710	5838
g4711	3660
g4713	1330
g4714	2234
g4716	2507
g4717	2382
g4718	5602
g4719	6792
g472	9269
g4720	1386
g4721	8241
g4722	2848
g4723	2053
g4724	2291
g4729	3402
g473	7169
g4731	3017
g4732	1216
g4733	1454
g4734	1694
g4735	870
g4736	2173
g4737	1855
g4738	1671
g4739	1430
g474	948
g4742	3277
g4743	1897
g4744	2967
g4745	2138
g4746	1409
g4747	2383
g4748	1807
g4749	3816
g475	3848
g4750	1824
g4751	2856
g4752	2115
g4753	2393
g4754	1727
g4755	1900
g4756	1249
g4757	6104
g4758	2476
g4759	3902
g476	1322
g4761	1838
g4762	2447
g4763	4430
g4764	1160
g4765	1178
g4766	2410
g4767	3695
g4768	3038
g4769	2790
g477	2197
g4770	3117
g4771	2386
g4772	4181
g4773	2158
g4774	2345
g4775	1901
g4776	2496
g4778	2784
g4779	4134
g478	2113
g4780	1301
g4781	1798
g4782	2762
g4783	2544
g4784	1166
g4785	2864
g4786	7801
g4787	7176
g4788	1472
g4789	1052
g479	2774
g4790	1614
g4791	3003
g4792	2697
g4793	2388
g4794	1873
g4795	4514
g4796	9194
g4798	1768
g4799	1297
g48	3203
g4800	1561
g4801	6638
g4802	2168
g4803	1295
g4804	1104
g4805	1471
g4806	2091
g4807	2036
g4808	1443
g4809	733
g481	3022
g4810	2676
g4811	2558
g4813	2765
g4814	1319
g4815	1730
g4816	1058
g4817	1700
g4818	4170
g4819	2093
g482	7187
g4820	2637
g4821	2194
g4823	6163
g4824	1747
g4825	4845
g4826	2495
g4827	1923
g4829	716
g483	1742
g4836	4785
g4837	16146
g4838	4797
g4839	4330
g484	5589
g4840	2957
g4841	3775
g4842	3400
g4847	3444
g4849	2792
g485	6751
g4850	2800
g4852	1270
g4853	2587
g4854	4439
g4857	5616
g4858	599
g486	3736
g4861	14992
g4863	988
g4868	16168
g4869	1991
g487	4837
g4870	1498
g4871	2267
g4872	1840
g4876	4958
g4877	3941
g4878	2325
g488	2404
g4882	1926
g4883	2282
g4884	1692
g489	2116
g4890	4421
g4891	4933
g4892	3767
g4893	2789
g4894	3363
g4895	1475
g4896	13819
g4897	2580
g4898	1654
g4899	4424
g49	9479
g490	9466
g4900	1163
g4901	3304
g4902	3006
g4903	5651
g4904	5959
g4905	1698
g4906	2362
g4907	2720
g4908	5045
g4909	1949
g491	1958
g4910	5950
g4911	1023
g4912	6233
g4913	2793
g4914	1767
g4915	5903
g4917	6029
g4918	1515
g4919	3147
g492	3241
g4920	6703
g4921	4798
g4922	5073
g4923	3632
g4924	2386
g4925	1172
g4926	1630
g4927	1115
g4928	11036
g4929	2499
g493	2377
g4930	2724
g4931	2839
g4933	1439
g4934	2450
g4935	1350
g4936	2878
g4938	1959
g4939	2291
g494	2118
g4940	4171
g4941	1422
g4944	1309
g4945	3318
g4946	2963
g4947	1861
g4948	1128
g4949	1411
g495	2066
g4950	1298
g4951	1926
g4952	931
g4953	14144
g4954	2332
g4955	3269
g4956	2759
g4957	7067
g4958	2949
g4959	1630
g496	3651
g4960	7175
g4961	1173
g4962	2586
g4963	6699
g4964	4669
g4965	914
g4966	1707
g4967	1878
g4968	2637
g4969	2661
g497	1414
g4970	4011
g4971	13288
g4972	8739
g4973	3137
g4974	1619
g4975	1375
g4977	1929
g4978	3571
g4979	2287
g498	1229
g4980	2100
g4981	2098
g4982	7225
g4983	1646
g4984	2815
g4986	1643
g4987	6428
g4988	5636
g4989	5666
g499	741
g4990	1810
g4991	1683
g4992	641
g4993	3347
g4994	6104
g4995	6598
g4996	2363
g4997	1247
g5	3298
g50	2860
g500	2880
g5000	2826
g5001	2793
g5002	7224
g5003	1915
g5004	5803
g5005	4090
g5006	2517
g5007	6228
g5008	3636
g5009	3511
g501	4553
g5010	2931
g5013	3851
g5014	4343
g5015	4468
g5016	4434
g5017	3288
g5018	4818
g5019	2253
g502	2090
g5020	3255
g5021	2231
g5022	2238
g5023	4863
g5024	4164
g5025	2715
g5026	2843
g5027	3156
g5028	2031
g5029	1341
g503	1231
g5030	1106
g5031	3066
g5032	2148
g5033	2626
g5034	2384
g5035	2328
g5036	4106
g5037	2175
g5038	5519
g5039	2388
g504	2459
g5040	1187
g5041	1531
g5042	1701
g5043	2695
g5044	2753
g5045	2621
g5046	1410
g5047	3096
g5048	2680
g505	2962
g5051	1438
g5052	6448
g5053	2272
g5054	6807
g5055	5308
g5056	5770
g5057	3248
g5058	6183
g5059	1846
g506	7787
g5060	1968
g5061	920
g5062	7069
g5063	7459
g5064	6950
g5065	3858
g5066	1843
g5067	3644
g5068	9606
g5069	2325
g507	1204
g5070	855
g5071	974
g5072	1894
g5073	3420
g5074	1441
g5076	2310
g5077	3992
g5078	4630
g5079	1485
g508	1046
g5080	2936
g5083	1578
g5084	3328
g5085	11258
g5086	1236
g5087	2082
g5088	2547
g5089	1274
g509	4577
g5090	1556
g5091	2153
g5092	2606
g5093	1536
g5094	1280
g5095	3880
g5096	9025
g5098	1899
g5099	5135
g51	4204
g510	2013
g5100	4743
g5101	3906
g5102	4435
g5103	1219
g5104	2149
g5105	5417
g5106	2812
g5107	1330
g5108	3919
g5109	3712
g511	14227
g5110	1980
g5111	3861
g5112	2416
g5113	2009
g5114	6267
g5115	2627
g5116	3060
g5117	1467
g5118	1353
g5119	2525
g512	2380
g5120	1135
g5121	3650
g5122	2892
g5123	2076
g5124	5682
g5125	2111
g5126	4070
g5127	1839
g5129	8554
g513	1760
g5130	992
g5131	1001
g5132	2691
g5133	2413
g5135	7832
g5136	8233
g5137	2065
g5138	1600
g5139	2609
g514	703
g5140	1854
g5141	1343
g5142	1942
g5143	1203
g5144	1105
g5145	1648
g5146	3012
g5147	2380
g5148	2348
g5149	1232
g515	1681
g5150	1733
g5151	2779
g5152	2722
g5153	6468
g5154	3696
g5155	1388
g5156	2396
g5157	1952
g5158	2220
g5159	1284
g516	1190
g5160	9922
g5161	2642
g5162	2621
g5163	2117
g5164	1731
g5165	2972
g5166	2903
g5167	2291
g5168	3201
g5169	1298
g517	2872
g5170	5229
g5171	19486
g5172	1474
g5173	3897
g5174	3083
g5175	2507
g5176	2001
g5177	2278
g5178	1776
g5179	1642
g518	1479
g5180	2382
g5181	4170
g5182	1339
g5183	1615
g5184	1606
g5185	2365
g5186	920
g5187	700
g5188	2582
g5189	2987
g519	1805
g5190	5033
g5191	5418
g5192	1436
g5193	3194
g5194	2227
g5195	1434
g5196	1852
g5197	1953
g5198	1262
g5199	2155
g52	4501
g520	2486
g5200	4195
g5201	4227
g5202	4233
g5203	3429
g5204	3515
g5205	2915
g5206	4282
g5207	1843
g5208	884
g5209	1097
g521	2921
g5210	6247
g5211	468
g5212	1653
g5213	7985
g5214	1094
g5215	1485
g5216	3003
g5217	1218
g5218	1670
g5219	2473
g522	450
g5220	2472
g5221	1503
g5222	10550
g5223	1714
g5224	1214
g5225	1107
g5226	2071
g5227	8191
g5228	1869
g5229	1706
g5230	3213
g5231	1675
g5232	5709
g5233	1660
g5234	2115
g5235	1367
g5236	3602
g5237	2046
g5238	6381
g5239	2926
g524	1831
g5240	4050
g5241	1940
g5242	2091
g5243	2753
g5244	2158
g5245	2235
g5246	1844
g5247	1443
g5248	1466
g5249	2623
g525	13437
g5250	3597
g5251	3308
g5252	6231
g5253	3204
g5254	4825
g5255	1399
g5256	1249
g5257	7494
g5258	2171
g5259	4437
g526	1161
g5260	2155
g5261	7359
g5262	2260
g5263	3756
g5264	1332
g5267	3235
g5268	1538
g5269	2192
g527	2110
g5270	2811
g5271	3793
g5272	7952
g5273	7464
g5274	3049
g5275	5103
g5276	4232
g5277	2541
g5278	1914
g5279	5246
g528	2319
g5280	3188
g5281	6283
g5282	2789
g5284	3682
g5285	22503
g5286	3875
g5287	2892
g5288	4783
g5289	3043
g529	1064
g5290	3452
g5291	2567
g5292	1538
g5293	2280
g5294	3234
g5295	1428
g5296	2192
g5297	1518
g5298	2484
g53	4629
g530	1236
g5301	1884
g5302	2083
g5303	5748
g5304	1376
g5305	1897
g5306	2389
g5307	1012
g5308	2575
g5309	9462
g531	1406
g5310	1503
g5311	1703
g5312	1850
g5313	1465
g5314	4495
g5315	2797
g5316	4789
g5317	1279
g5318	2946
g5319	5929
g532	5047
g5320	5842
g5321	1761
g5322	507
g5324	2607
g5325	1328
g5326	1848
g5327	2172
g5328	6504
g5329	4032
g533	6173
g5330	2550
g5331	2574
g5332	4982
g5333	987
g5334	2001
g5335	3524
g5336	2070
g5338	987
g5339	550
g534	1188
g5340	950
g5341	8198
g5342	3141
g5343	1266
g5344	2608
g5345	5306
g5346	4277
g5347	2932
g5348	1582
g5349	2743
g535	12690
g5350	2302
g5351	11254
g5352	4788
g5353	13460
g5354	5245
g5355	1643
g5356	3450
g5357	3158
g5358	4145
g5359	5177
g536	3734
g5360	2691
g5361	1914
g5362	1544
g5363	3001
g5364	1052
g5366	1417
g5367	4154
g5368	3823
g5369	2169
g537	1180
g5370	3056
g5371	7810
g5374	2026
g5375	1789
g5376	1075
g5377	1184
g5378	4179
g5379	978
g538	2088
g5380	3436
g5381	1086
g5382	11123
g5383	2512
g5384	1845
g5385	1105
g5386	2742
g5387	1712
g5388	1190
g5389	2060
g539	4091
g5390	4567
g5391	6782
g5392	3830
g5393	2824
g5394	1289
g5395	1145
g5396	1914
g5397	2750
g5398	3175
g5399	3669
g54	998
g540	7511
g5400	3848
g5401	936
g5402	906
g5403	3221
g5404	1352
g5405	5180
g5406	1102
g5407	2503
g5408	1114
g5409	7920
g541	4233
g5410	2658
g5411	6392
g5412	1960
g5413	6670
g5415	3880
g5416	27941
g5418	1715
g5419	2107
g542	9376
g5420	4952
g5421	2595
g5422	3333
g5423	4411
g5424	2049
g5425	5776
g5426	2930
g5427	4788
g5428	5881
g5429	2392
g543	1085
g5430	2137
g5431	2432
g5432	1813
g5433	3590
g5434	2450
g5435	5288
g5437	2510
g5438	1053
g544	4298
g5440	2916
g5441	1043
g5442	1247
g5443	3582
g5444	1868
g5445	2870
g5446	4230
g5447	15723
g5448	1657
g5449	3291
g545	4722
g5450	1355
g5451	997
g5452	2428
g5453	1900
g5454	1787
g5455	8333
g5456	1347
g5457	1308
g5458	1949
g5459	2332
g546	1907
g5460	3059
g5461	3787
g5462	1059
g5463	21178
g5464	2084
g5465	5958
g5466	4601
g547	1793
g5470	4043
g5471	1503
g5472	2066
g5473	2238
g5474	1051
g5475	1077
g5476	2160
g5477	2052
g5478	1844
g5479	659
g548	1567
g5480	1833
g5481	1428
g5482	1996
g5483	2872
g5484	1426
g5485	1754
g5486	1256
g5487	1560
g5488	2089
g5489	1291
g549	4489
g5491	7506
g5492	669
g5493	860
g5494	1389
g5495	2457
g5496	1826
g5497	2024
g5498	1786
g5499	2360
g55	10060
g550	4112
g5500	3915
g5501	913
g5502	2720
g5503	4120
g5504	1095
g5505	7021
g5506	2434
g5507	10532
g5508	5553
g5509	2146
g551	2793
g5510	3067
g5511	1685
g5512	2347
g5513	2524
g5514	2181
g5515	1189
g5516	1730
g5517	2762
g5518	3484
g5519	1724
g552	1573
g5520	6472
g5521	1882
g5522	830
g5523	3617
g5524	7526
g5525	5287
g5526	1944
g5527	10521
g5528	1999
g5529	3375
g553	1024
g5530	2649
g5531	10846
g5532	1770
g5533	1145
g5534	2086
g5535	3343
g5536	4502
g5537	2904
g5538	2307
g5539	1799
g554	1054
g5540	5264
g5541	3151
g5542	1811
g5543	3551
g5544	1101
g5545	1464
g5547	2973
g5548	3223
g5549	1862
g555	3289
g5550	2254
g5553	794
g5554	2574
g5555	2042
g5556	2012
g5557	2032
g5558	2442
g5559	2036
g556	1014
g5560	2036
g5561	1768
g5562	7531
g5563	3311
g5564	2928
g5565	2358
g5566	4173
g5567	1851
g5568	1843
g5569	1035
g557	5708
g5570	1905
g5571	15513
g5572	1835
g5573	1947
g5574	5163
g5575	4692
g5576	2729
g5577	2659
g5578	2689
g5579	3719
g558	2732
g5580	2167
g5581	7176
g5582	1839
g5583	2247
g5584	4950
g5585	1971
g5586	2256
g5587	2505
g5588	2369
g5589	1818
g559	2659
g5590	2863
g5591	1438
g5592	3771
g5593	3979
g5594	2989
g5595	3937
g5596	4234
g5597	4667
g5598	1749
g5599	1684
g56	9836
g560	5150
g5600	3200
g5602	666
g5605	7753
g5606	762
g5607	2829
g5608	5034
g561	2919
g5610	3698
g5611	2100
g5612	3357
g5613	1600
g5614	1089
g5615	6411
g5616	2929
g5617	2743
g5618	2922
g5619	7039
g562	2454
g5620	8665
g5621	1729
g5622	3470
g5623	2877
g5624	2030
g5625	1820
g5626	2503
g5627	4107
g5628	1979
g5629	2452
g563	2047
g5630	1481
g5631	9456
g5632	2488
g5633	5490
g5634	3405
g5635	736
g5636	1969
g5637	1931
g5638	1303
g5639	1514
g564	1885
g5640	1929
g5641	1442
g5642	8139
g5643	3986
g5644	7600
g5646	1519
g5647	1660
g5648	2213
g5649	2833
g565	1844
g5650	2635
g5651	1645
g5652	6509
g5653	3916
g5654	4603
g5655	4945
g5656	1439
g5657	2382
g5658	3412
g5659	2183
g566	2490
g5660	4305
g5661	1797
g5662	4897
g5663	3625
g5664	2074
g5665	1495
g5666	1598
g5667	3991
g5668	1933
g5669	2019
g567	1077
g5670	2255
g5671	1272
g5672	2943
g5674	2592
g5675	1119
g5676	10363
g5677	2829
g5678	1358
g5679	1002
g568	2179
g5680	1832
g5681	11167
g5682	1485
g5683	2017
g5684	7257
g5685	5236
g5686	1403
g5687	1809
g5688	2182
g5689	2719
g569	1457
g5690	2900
g5691	3613
g5692	2868
g5693	5968
g5694	1089
g5695	2057
g5696	2025
g5697	2479
g5698	2142
g5699	3260
g57	2374
g570	1992
g5700	2318
g5701	1057
g5702	2619
g5703	1130
g5704	2557
g5705	3499
g5706	1072
g5707	3229
g5709	1569
g571	2902
g5710	1903
g5711	2154
g5712	2900
g5713	2509
g5714	3247
g5715	2302
g5716	8081
g5717	1961
g5718	3144
g5719	3155
g572	2342
g5720	1898
g5721	1187
g5722	1627
g5723	1863
g5724	2639
g5725	4471
g5726	3180
g5727	3043
g5728	2067
g5730	1694
g5731	2074
g5732	2490
g5733	1089
g5734	2310
g5735	1065
g5736	1325
g5737	3250
g5738	7598
g574	2747
g5740	2541
g5741	3133
g5742	3488
g5743	4780
g5744	3199
g5745	7941
g5746	2231
g5747	3731
g5748	4897
g5749	1872
g575	7241
g5750	2984
g5751	4270
g5752	3575
g5753	2245
g5754	2581
g5755	5755
g5757	1753
g5758	3955
g5759	1030
g576	2345
g5760	7460
g5761	2042
g5762	2781
g5763	1865
g5764	3264
g5765	2962
g5766	3462
g5767	3466
g5768	1164
g5769	2040
g577	3843
g5770	3194
g5771	1212
g5772	3749
g5773	2595
g5774	2285
g5775	3956
g5776	4420
g5777	2336
g5778	3346
g578	1977
g5780	3999
g5781	2909
g5782	2190
g5783	2372
g5784	968
g5786	889
g5787	2642
g5788	1532
g5789	3105
g579	4743
g5790	2400
g5792	3641
g5793	3198
g5794	3497
g5796	2781
g5797	1958
g5798	2429
g5799	12885
g58	4314
g580	8653
g5800	3682
g5801	2900
g5802	701
g5804	824
g5805	2363
g5806	1294
g5807	1116
g5808	969
g5809	1058
g581	1903
g5811	1901
g5812	9889
g5813	1850
g5814	6796
g5815	7972
g5817	867
g582	1405
g5828	550
g5829	582
g583	1104
g5832	1022
g5833	3394
g5834	2884
g5835	2708
g5836	1282
g5837	1131
g5838	1174
g5839	3693
g584	3775
g5840	5257
g5841	5179
g5842	2910
g5843	1639
g5844	2507
g5845	1321
g5846	1441
g5847	1938
g5848	6622
g5849	1827
g585	2611
g5850	1713
g5851	1622
g5852	4090
g5853	3328
g5854	1260
g5855	3192
g5856	6011
g5857	1135
g5858	1455
g5859	3052
g5860	1480
g5861	4102
g5862	2703
g5863	9625
g5864	1398
g5865	1910
g5866	1530
g5867	764
g5868	4489
g587	3982
g5870	6380
g5871	4665
g5872	3622
g5873	870
g5874	3543
g5875	2553
g5876	1528
g5877	8408
g5878	5035
g5879	8228
g588	5216
g5880	2946
g5881	23116
g5882	573
g5884	949
g5885	9246
g5886	1835
g5887	1409
g5888	8795
g5889	3115
g589	741
g5890	13686
g5891	2402
g5892	4401
g5893	1941
g5894	1824
g5895	799
g5896	1810
g5897	2737
g5898	1189
g5899	613
g59	2167
g590	1173
g5900	3006
g5902	5585
g5903	1381
g5904	4428
g5905	1633
g5906	1462
g5907	1059
g5908	2888
g591	7584
g5910	2292
g5911	2165
g5912	2535
g5913	2339
g5914	721
g5915	2325
g5916	1377
g5917	2908
g5918	483
g5919	2458
g592	11742
g5920	1090
g5921	2525
g5923	3045
g5924	3239
g5925	1305
g5926	1235
g5927	1888
g5928	1627
g5929	1436
g593	2114
g5930	1321
g5931	1114
g5932	2656
g5933	2091
g5934	8048
g5935	1983
g5936	2056
g5937	2508
g5938	2834
g5939	3967
g594	1777
g5940	3084
g5941	3279
g5942	11577
g5943	7242
g5944	6065
g5945	7630
g5946	10865
g5947	3742
g5948	1895
g5949	2223
g595	1117
g5950	1718
g5951	1481
g5952	2104
g5953	1070
g5954	2328
g5955	2176
g5956	1970
g5958	3258
g5959	3528
g596	3018
g5960	2821
g5961	3606
g5962	5206
g5963	3220
g5964	3108
g5965	4032
g5966	7074
g5967	2949
g5968	2593
g5969	6027
g597	2772
g5970	742
g5971	4775
g5972	7995
g5973	2371
g5974	1721
g5975	3286
g5976	6140
g5977	1729
g5978	2717
g5979	11812
g598	2278
g5980	4208
g5981	3080
g5982	2818
g5983	1692
g5986	945
g5989	1251
g599	1464
g5992	1154
g5995	595
g5996	9313
g5998	2640
g5999	986
g6	2385
g60	4304
g600	4231
g6000	3387
g6003	2610
g6004	3623
g601	2190
g6010	3542
g6014	1109
g6015	5550
g6016	1992
g6017	2827
g6018	2794
g6019	2693
g602	1615
g6021	821
g6022	5071
g6023	2805
g6024	4294
g6025	1132
g6026	694
g6027	1326
g6028	1096
g6029	6268
g603	2923
g6030	1546
g6031	2471
g6032	1866
g6033	5045
g6034	4928
g6035	2190
g6036	4976
g6037	2134
g6038	2556
g6039	1729
g604	4452
g6040	2869
g6041	1279
g6043	2963
g6044	1490
g6045	2296
g6046	2815
g6047	1888
g6048	2118
g6049	2413
g605	4294
g6050	5235
g6051	3503
g6052	4646
g6053	1664
g6054	6372
g6055	10369
g6056	1292
g6057	3719
g6058	7382
g6059	1452
g606	1554
g6060	1725
g6061	5255
g6062	8301
g6063	4196
g6066	5528
g6067	2120
g6068	6214
g6069	2068
g607	5319
g6070	1316
g6071	578
g6072	1885
g6073	3472
g6074	2343
g6075	5754
g6076	1067
g6077	2499
g6078	14615
g6079	2408
g608	3558
g6080	1251
g6081	1781
g6082	1916
g6083	2462
g6084	2424
g6085	2217
g6086	1030
g6087	5570
g6089	3749
g609	2293
g6090	3868
g6091	2576
g6092	4197
g6093	643
g6094	2442
g6095	1128
g6096	3982
g6097	1852
g6098	6678
g6099	5901
g61	2634
g610	3050
g6100	1698
g6101	8818
g6102	3143
g6103	2873
g6104	1129
g6105	1338
g6106	2032
g6107	2335
g6108	6352
g6109	2970
g611	1238
g6110	1822
g6111	4179
g6112	3020
g6113	1713
g6114	1510
g6115	2073
g6116	9160
g6117	1979
g6118	3013
g6119	1921
g612	3211
g6120	1520
g6121	1248
g6122	8585
g6123	3739
g6124	1632
g6125	4755
g6126	4111
g6127	2193
g6128	2145
g6129	1636
g613	3383
g6130	1601
g6131	3044
g6132	2159
g6134	5602
g6135	1275
g6136	1204
g6137	1701
g6138	4107
g6139	4903
g614	25062
g6140	1309
g6141	2542
g6142	6719
g6143	6418
g6144	1135
g6145	2268
g6146	7308
g6147	4540
g6148	2392
g6149	5959
g615	7363
g6150	1738
g6151	4907
g6152	5974
g6153	2863
g6154	1719
g6155	2043
g6156	2468
g6157	2240
g6158	2905
g6159	992
g616	1695
g6160	3173
g6161	3407
g6162	5945
g6163	5883
g6164	3371
g6165	4552
g6166	982
g6167	3338
g6168	2057
g6169	5605
g617	3206
g6170	5881
g6171	2575
g6172	9685
g6173	4391
g6174	1954
g6175	1710
g6176	7226
g6177	1791
g6178	1248
g6179	1259
g618	16658
g6180	1129
g6181	1150
g6182	1293
g6183	840
g6184	1091
g6185	1558
g6186	636
g6188	1903
g6189	1910
g619	1118
g6190	2195
g6191	1531
g6192	1897
g6193	1514
g6194	4318
g6195	790
g6196	1295
g6197	3287
g6198	8018
g6199	2353
g620	579
g6200	2762
g6201	700
g6202	987
g6203	1853
g6204	3278
g6205	2024
g6206	2873
g6207	824
g6208	1805
g6209	6229
g621	2756
g6212	1024
g6213	1040
g6214	3672
g6215	6660
g6216	2908
g6217	1489
g6218	2845
g6219	2438
g622	2343
g6220	2317
g6221	1106
g6222	3937
g6223	1314
g6224	1165
g6225	957
g6226	5333
g6227	2207
g6228	6072
g6229	4621
g623	1763
g6230	14647
g6231	1417
g6232	981
g6233	2226
g6234	2320
g6235	1924
g6236	1752
g6237	4814
g6238	5699
g6239	2340
g624	3596
g6240	791
g6241	4379
g6242	1072
g6244	6395
g6245	10762
g6246	1863
g6247	7361
g6248	4001
g6249	10240
g625	3219
g6250	8748
g6251	2174
g6252	6509
g6253	2021
g6254	1815
g6255	15168
g6256	1262
g6257	1965
g6258	2031
g6259	2760
g626	1598
g6260	1667
g6261	1864
g6262	4103
g6263	2962
g6264	3078
g6265	4005
g6266	2154
g6267	970
g6268	8644
g6269	9689
g627	1250
g6270	9057
g6271	3234
g6272	8696
g6273	5485
g6274	2493
g6275	3101
g6276	3825
g6277	7022
g6278	1576
g6279	1700
g628	1247
g6280	1390
g6281	2161
g6282	9047
g6283	3090
g6284	4168
g6285	1490
g6286	8977
g6287	3787
g6288	994
g6289	5881
g629	2120
g6290	2004
g6291	4541
g6292	8372
g6293	2830
g6294	2579
g6295	3734
g6296	5305
g6297	7270
g6298	2562
g6299	3017
g63	2185
g630	2199
g6300	2014
g6301	3285
g6302	1339
g6303	1290
g6304	2948
g6305	1793
g6306	1691
g6307	2739
g6308	2130
g631	2136
g6310	3175
g6311	6322
g6312	2172
g6313	7723
g6314	5446
g6315	1656
g6316	1445
g6317	2056
g6318	3010
g6319	2178
g632	2771
g6320	4571
g6321	4669
g6322	4701
g6323	3084
g6324	907
g6325	1836
g6326	2002
g6327	3042
g6328	6684
g6329	435
g633	2044
g6330	2761
g6331	1741
g6332	7413
g6333	5057
g6334	2293
g6335	1254
g6336	3686
g6337	683
g6338	8314
g6339	8032
g634	1446
g6340	1450
g6342	1314
g6343	3409
g6344	4667
g6345	2455
g6346	1696
g6347	3163
g6348	3168
g6349	3176
g635	4272
g6350	1611
g6351	2080
g6352	2422
g6353	3228
g6354	8173
g6355	1519
g6356	10125
g6357	4468
g6358	2518
g6359	3913
g636	4595
g6360	2287
g6362	1240
g6363	1760
g6364	1514
g6365	1419
g6368	1655
g6369	3070
g637	1689
g6370	5414
g6371	4726
g6372	5151
g6373	4324
g6375	2291
g6376	2725
g6377	2625
g6378	1280
g6379	8434
g638	5592
g6380	7202
g6381	1653
g6382	2364
g6384	7445
g6385	2712
g6386	3042
g6387	1238
g6388	1744
g6389	13203
g639	2027
g6390	1541
g6391	2124
g6392	2756
g6393	1319
g6394	2209
g6395	2190
g6397	4705
g6398	3400
g6399	2832
g64	1705
g640	2336
g6400	3077
g6401	1837
g6402	791
g6403	1466
g6404	5967
g6405	11703
g6406	5791
g6407	1537
g6408	1291
g6409	2949
g641	5187
g6410	5723
g6411	1820
g6412	3184
g6413	2753
g6414	1529
g6415	3108
g642	602
g6424	1581
g6426	514
g643	2333
g6430	1350
g6432	1534
g6437	3097
g6438	3743
g6439	1424
g644	2543
g6440	9254
g6441	2376
g6442	2164
g6443	1262
g6444	10006
g6445	2969
g6446	4109
g6447	1489
g6448	4522
g6449	2093
g645	3983
g6450	1922
g6451	1576
g6452	5337
g6453	1403
g6454	1651
g6455	1811
g6456	961
g6457	3261
g6458	2943
g6459	2077
g646	1739
g6460	986
g6461	2749
g6462	2353
g6463	6912
g6464	1756
g6465	5712
g6466	2043
g6467	1517
g6468	6183
g6469	5229
g647	6639
g6470	1184
g6471	1588
g6473	989
g6474	2646
g6476	1558
g6477	3820
g6478	3179
g6479	2806
g648	1111
g6480	2464
g6481	1349
g6482	5271
g6483	4291
g6484	946
g6485	927
g6486	1739
g6487	6215
g6488	430
g6489	1940
